,tp,t2m,decimalyear,t2m_d18O,t2m_dexc
2021-06-01,0.0877413550979326,214.6155257470175,2021.4136986301369,-59.68189238396141,14.140946191980706
2021-07-01,0.1315958501763902,215.5567929865689,2021.495890410959,-59.22067143658123,13.910335718290614
2021-08-01,0.1621159895557153,221.1882604140564,2021.5808219178082,-56.46125239711235,12.530626198556174
2021-09-01,0.0591307472386289,216.7562363832544,2021.6657534246576,-58.63294417220534,13.616472086102672
2021-10-01,0.2079123810952116,227.47899909993984,2021.7479452054795,-53.378790441029466,10.989395220514734
2021-11-01,0.0591307472386289,232.5218863596752,2021.8328767123287,-50.90777568375914,9.753887841879571
2021-12-01,0.0400677969794322,243.86012259381428,2021.9150684931508,-45.352039929030994,6.976019964515498
2022-01-01,0.0352777857088701,240.07891762578785,2022.0,-47.20483036336394,7.90241518168197
2022-02-01,0.0953794811780182,233.2287972661138,2022.0849315068492,-50.56138933960423,9.580694669802117
2022-03-01,0.2012128383046281,226.0743978641032,2022.1616438356164,-54.06704504658943,11.333522523294715
2022-04-01,0.0305201393793251,212.242763921928,2022.2465753424658,-60.844545678255265,14.722272839127633
2022-05-01,0.1182614944772577,217.96105844988017,2022.3287671232877,-58.04258135955871,13.321290679779356
2022-06-01,0.0324296708993465,216.3482258492121,2022.4136986301369,-58.83286933388606,13.71643466694303
2022-07-01,0.1487816338565828,217.53383838033685,2022.495890410959,-58.25191919363493,13.425959596817467
2022-08-01,0.0495830896385218,213.58282111848112,2022.5808219178082,-60.18791765194424,14.39395882597212
2022-09-01,0.1277767871363474,217.8189078871724,2022.6657534246576,-58.112235135285516,13.356117567642759
2022-10-01,0.0991661792770437,224.14422373695777,2022.7479452054795,-55.01283036889068,11.806415184445342
2022-11-01,0.0972890126980396,232.62715461422096,2022.8328767123287,-50.85619423903172,9.728097119515862
2022-12-01,0.0572212157186075,242.1028342861784,2022.9150684931508,-46.21311119977258,7.406555599886289
2023-01-01,0.0591307472386289,241.11239063574425,2023.0,-46.69842858848531,7.649214294242654
2023-02-01,0.089650886617954,233.60223063625412,2023.0849315068492,-50.37840698823547,9.489203494117735
2023-03-01,0.0839222920578898,222.9278759490313,2023.1616438356164,-55.60884078497466,12.10442039248733
2023-04-01,0.1869075343749763,219.8097841465011,2023.2465753424658,-57.13670576821445,12.868352884107225
2023-05-01,0.0514926211585434,213.5536226245195,2023.3287671232877,-60.20222491398543,14.401112456992717
2023-06-01,0.0267010763392824,215.2509771813922,2023.4136986301369,-59.370521181117816,13.985260590558909
2023-07-01,0.0438544950784576,210.8811920456136,2023.495890410959,-61.511715897649324,15.055857948824663
2023-08-01,0.0629498102786717,212.61466052922825,2023.5808219178082,-60.662316340678146,14.631158170339074
2023-09-01,0.0343392024193679,217.36018417940736,2023.6657534246576,-58.33700975209038,13.468504876045191
